leadId, stage, enteredAt, leftAt
0000000000000001, new, 2026-02-01T12:30:05Z, null
0000000000000002, new, 2026-01-10T13:30:12Z, 2026-01-13T13:30:12Z
0000000000000002, qualified, 2026-01-13T13:30:12Z, null
0000000000000003, new, 2026-01-15T10:05:20Z, 2026-01-17T15:05:00Z
0000000000000003, qualified, 2026-01-17T15:05:00Z, 2026-01-18T11:02:07Z
0000000000000003, proposal, 2026-01-18T11:02:07Z, null
0000000000000004, new, 2026-01-20T14:40:12Z, 2026-01-21T14:40:12Z
0000000000000004, qualified, 2026-01-21T14:40:12Z, 2026-01-24T18:00:00Z
0000000000000004, proposal, 2026-01-24T18:00:00Z, 2026-01-25T09:15:33Z
0000000000000004, won, 2026-01-25T09:15:33Z, null
0000000000000005, new, 2026-01-25T08:22:50Z, 2026-01-25T08:23:50Z
0000000000000005, qualified, 2026-01-25T08:23:50Z, 2026-01-25T08:24:50Z
0000000000000005, proposal, 2026-01-25T08:24:50Z, 2026-01-27T12:45:01Z
0000000000000005, lost, 2026-01-27T12:45:01Z, null
0000000000000006, new, 2026-02-01T07:05:29Z, null
0000000000000007, new, 2026-02-05T16:44:12Z, 2026-02-05T19:10:45Z
0000000000000007, qualified, 2026-02-05T19:10:45Z, null
0000000000000008, new, 2026-02-10T11:11:11Z, 2026-02-10T11:12:11Z
0000000000000008, qualified, 2026-02-10T11:12:11Z, 2026-02-12T09:00:05Z
0000000000000008, proposal, 2026-02-12T09:00:05Z, null
0000000000000009, new, 2026-02-15T20:20:20Z, 2026-02-20T08:33:12Z
0000000000000009, won, 2026-02-20T08:33:12Z, null
0000000000000010, new, 2026-02-20T13:00:00Z, 2026-02-22T15:44:55Z
0000000000000010, lost, 2026-02-22T15:44:55Z, null
0000000000000011, new, 2026-02-25T09:09:14Z, null
0000000000000012, new, 2026-03-01T18:30:42Z, 2026-03-01T22:45:01Z
0000000000000012, qualified, 2026-03-01T22:45:01Z, null
0000000000000013, new, 2026-03-03T06:12:33Z, 2026-03-03T06:13:33Z
0000000000000013, qualified, 2026-03-03T06:13:33Z, 2026-03-06T08:10:05Z
