leadId,stage,enteredAt,leftAt
0000000000000101,new,2026-01-01T08:07:03Z,null
0000000000000102,new,2026-01-02T08:14:06Z,2026-01-03T08:14:06Z
0000000000000102,qualified,2026-01-03T08:14:06Z,null
0000000000000103,new,2026-01-03T08:21:09Z,2026-01-04T08:21:09Z
0000000000000103,qualified,2026-01-04T08:21:09Z,2026-01-05T08:21:09Z
0000000000000103,proposal,2026-01-05T08:21:09Z,null
0000000000000104,new,2026-01-04T08:28:12Z,2026-01-05T08:28:12Z
0000000000000104,qualified,2026-01-05T08:28:12Z,2026-01-06T08:28:12Z
0000000000000104,proposal,2026-01-06T08:28:12Z,2026-01-07T08:28:12Z
0000000000000104,won,2026-01-07T08:28:12Z,null
0000000000000105,new,2026-01-05T08:35:15Z,2026-01-06T08:35:15Z
0000000000000105,qualified,2026-01-06T08:35:15Z,2026-01-07T08:35:15Z
0000000000000105,proposal,2026-01-07T08:35:15Z,2026-01-08T08:35:15Z
0000000000000105,lost,2026-01-08T08:35:15Z,null
0000000000000106,new,2026-01-06T08:42:18Z,null
0000000000000107,new,2026-01-07T08:49:21Z,2026-01-08T08:49:21Z
0000000000000107,qualified,2026-01-08T08:49:21Z,null
0000000000000108,new,2026-01-08T08:56:24Z,2026-01-09T08:56:24Z
0000000000000108,qualified,2026-01-09T08:56:24Z,2026-01-10T08:56:24Z
0000000000000108,proposal,2026-01-10T08:56:24Z,null
0000000000000109,new,2026-01-09T09:03:27Z,2026-01-10T09:03:27Z
0000000000000109,qualified,2026-01-10T09:03:27Z,2026-01-11T09:03:27Z
0000000000000109,proposal,2026-01-11T09:03:27Z,2026-01-12T09:03:27Z
0000000000000109,won,2026-01-12T09:03:27Z,null
0000000000000110,new,2026-01-10T09:10:30Z,2026-01-11T09:10:30Z
0000000000000110,qualified,2026-01-11T09:10:30Z,2026-01-12T09:10:30Z
0000000000000110,proposal,2026-01-12T09:10:30Z,2026-01-13T09:10:30Z
0000000000000110,lost,2026-01-13T09:10:30Z,null
0000000000000111,new,2026-01-11T09:17:33Z,null
0000000000000112,new,2026-01-12T09:24:36Z,2026-01-13T09:24:36Z
0000000000000112,qualified,2026-01-13T09:24:36Z,null
0000000000000113,new,2026-01-13T09:31:39Z,2026-01-14T09:31:39Z
0000000000000113,qualified,2026-01-14T09:31:39Z,2026-01-15T09:31:39Z
0000000000000113,proposal,2026-01-15T09:31:39Z,null
0000000000000114,new,2026-01-14T09:38:42Z,2026-01-15T09:38:42Z
0000000000000114,qualified,2026-01-15T09:38:42Z,2026-01-16T09:38:42Z
0000000000000114,proposal,2026-01-16T09:38:42Z,2026-01-17T09:38:42Z
0000000000000114,won,2026-01-17T09:38:42Z,null
0000000000000115,new,2026-01-15T09:45:45Z,2026-01-16T09:45:45Z
0000000000000115,qualified,2026-01-16T09:45:45Z,2026-01-17T09:45:45Z
0000000000000115,proposal,2026-01-17T09:45:45Z,2026-01-18T09:45:45Z
0000000000000115,lost,2026-01-18T09:45:45Z,null
0000000000000116,new,2026-01-16T09:52:48Z,null
0000000000000117,new,2026-01-17T09:59:51Z,2026-01-18T09:59:51Z
0000000000000117,qualified,2026-01-18T09:59:51Z,null
0000000000000118,new,2026-01-18T10:06:54Z,2026-01-19T10:06:54Z
0000000000000118,qualified,2026-01-19T10:06:54Z,2026-01-20T10:06:54Z
0000000000000118,proposal,2026-01-20T10:06:54Z,null
0000000000000119,new,2026-01-19T10:13:57Z,2026-01-20T10:13:57Z
0000000000000119,qualified,2026-01-20T10:13:57Z,2026-01-21T10:13:57Z
0000000000000119,proposal,2026-01-21T10:13:57Z,2026-01-22T10:13:57Z
0000000000000119,won,2026-01-22T10:13:57Z,null
